Order,LeftD,RightD,Target,correctresp,Lag,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,response.keys,response.corr,response.rt,participant,session,date,expName,frameRate,
13,FEAR,None,M,m,4.0,0,0,0,12,z,0,1.834462666665786,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
16,None,None,M,m,None,0,1,1,15,n,0,1.0009391111088917,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
85,None,None,Z,z,None,0,2,2,84,m,0,0.7348906666666153,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
1,FEAR,None,Z,z,1.0,0,3,3,0,m,0,0.7500675555565977,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
5,FEAR,None,X,x,2.0,0,4,4,4,x,1,0.566966222220799,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
20,None,None,X,x,None,0,5,5,19,x,1,0.4336262222204823,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
28,None,None,M,m,None,0,6,6,27,x,0,0.43364533333442523,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
31,None,None,Z,z,None,0,7,7,30,x,0,1.1996471111087885,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
39,None,None,M,m,None,0,8,8,38,x,0,0.7322751111132675,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
89,None,None,Z,z,None,0,9,9,88,x,0,0.5022604444457102,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
78,None,None,X,x,None,0,10,10,77,z,0,0.8837835555568745,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
75,None,None,N,n,None,0,11,11,74,n,1,0.151475555554498,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
45,NEUTRAL,None,X,x,4.0,0,12,12,44,x,1,1.1331604444421828,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
72,None,None,M,m,None,0,13,13,71,m,1,1.2343591111130081,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
58,None,None,X,x,None,0,14,14,57,x,1,0.38401555555537925,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
6,None,None,X,x,None,0,15,15,5,x,1,0.3838399999985995,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
33,NEUTRAL,None,N,n,1.0,0,16,16,32,x,0,0.4676844444438757,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
95,None,None,N,n,None,0,17,17,94,n,1,0.46874177777863224,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
52,None,None,M,m,None,0,18,18,51,m,1,0.33323066666707746,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
18,None,None,X,x,None,0,19,19,17,x,1,0.3834551111140172,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
48,None,None,X,x,None,0,20,20,47,x,1,0.3676239999986137,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
38,None,None,M,m,None,0,21,21,37,m,1,0.467197777776164,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
49,None,NEUTRAL,M,m,1.0,0,22,22,48,m,1,1.284031555554975,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
65,None,None,Z,z,None,0,23,23,64,n,0,0.4175048888864694,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
19,None,None,X,x,None,0,24,24,18,x,1,0.4019724444442545,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
10,None,None,N,n,None,0,25,25,9,n,1,0.3851826666686975,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
74,None,None,X,x,None,0,26,26,73,x,1,0.4851648888870841,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
22,None,None,N,n,None,0,27,27,21,n,1,0.44981422222190304,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
55,None,None,Z,z,None,0,28,28,54,z,1,0.36701422222176916,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
73,None,None,Z,z,None,0,29,29,72,z,1,0.4338604444419616,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
30,None,None,Z,z,None,0,30,30,29,z,1,0.2191706666671962,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
36,None,None,N,n,None,0,31,31,35,n,1,0.39921200000026147,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
12,None,None,N,n,None,0,32,32,11,n,1,0.3682644444415928,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
79,None,None,N,n,None,0,33,33,78,n,1,0.3495191111105669,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
76,None,None,M,m,None,0,34,34,75,m,1,0.8175528888896224,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
51,None,None,M,m,None,0,35,35,50,m,1,0.38389866666693706,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
71,None,None,N,n,None,0,36,36,70,n,1,0.8193626666652563,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
57,None,NEUTRAL,X,x,3.0,0,37,37,56,x,1,0.7177386666662642,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
27,None,None,M,m,None,0,38,38,26,m,1,0.43211333333238144,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
47,None,None,X,x,None,0,39,39,46,n,0,0.318996444442746,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
46,None,None,X,x,None,0,40,40,45,n,0,0.38370711110837874,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
15,None,None,M,m,None,0,41,41,14,m,1,0.31699111111083766,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
4,None,None,Z,z,None,0,42,42,3,z,1,0.4510128888905456,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
88,None,None,M,m,None,0,43,43,87,x,0,0.8837368888889614,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
94,None,None,X,x,None,0,44,44,93,x,1,0.9007484444446163,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
2,None,None,Z,z,None,0,45,45,1,z,1,0.3842395555548137,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
26,None,None,M,m,None,0,46,46,25,m,1,0.8171191111105145,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
70,None,None,X,x,None,0,47,47,69,x,1,0.40038177778114914,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
14,None,None,M,m,None,0,48,48,13,m,1,0.36707022222253727,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
77,None,None,Z,z,None,0,49,49,76,n,0,0.4835506666677247,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
61,None,NEUTRAL,N,n,4.0,0,50,50,60,n,1,0.35288088889137725,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
42,None,None,Z,z,None,0,51,51,41,z,1,0.4003537777789461,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
64,None,None,N,n,None,0,52,52,63,n,1,0.7180426666636777,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
81,None,None,Z,z,None,0,53,53,80,z,1,0.38556177777718403,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
7,None,None,X,x,None,0,54,54,6,x,1,0.33348844444481074,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
41,NEUTRAL,None,Z,z,3.0,0,55,55,40,z,1,0.5167919999985315,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
68,None,None,M,m,None,0,56,56,67,m,1,0.38527911110941204,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
37,NEUTRAL,None,M,m,2.0,0,57,57,36,m,1,0.4167426666645042,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
17,None,FEAR,X,x,1.0,0,58,58,16,x,1,0.3851608888908231,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
29,None,FEAR,Z,z,4.0,0,59,59,28,x,0,2.175943111113156,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
3,None,None,Z,z,None,0,60,60,2,z,1,2.172923555554007,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
80,None,None,M,m,None,0,61,61,79,z,0,0.7015920000012557,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
11,None,None,N,n,None,0,62,62,10,z,0,0.8668528888883884,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
44,None,None,Z,z,None,0,63,63,43,z,1,0.3994022222213971,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
90,None,None,X,x,None,0,64,64,89,x,1,0.5168520000006538,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
93,None,None,Z,z,None,0,65,65,92,m,0,0.6501884444442112,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
60,None,None,X,x,None,0,66,66,59,x,1,0.1835559999999532,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
21,None,FEAR,N,n,2.0,0,67,67,20,n,1,0.5496844444460294,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
87,None,None,N,n,None,0,68,68,86,x,0,0.43458266666857526,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
8,None,None,X,x,None,0,69,69,7,n,0,0.43336222222205834,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
24,None,None,N,n,None,0,70,70,23,n,1,0.13397600000098464,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
92,None,None,M,m,None,0,71,71,91,n,0,0.6670364444435108,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
59,None,None,X,x,None,0,72,72,58,n,0,0.5166044444413274,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
40,None,None,M,m,None,0,73,73,39,n,0,0.4844995555540663,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
66,None,None,X,x,None,0,74,74,65,x,1,0.9175688888863078,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
62,None,None,N,n,None,0,75,75,61,n,1,0.11815822222342831,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
43,None,None,Z,z,None,0,76,76,42,z,1,0.4006835555555881,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
32,None,None,Z,z,None,0,77,77,31,z,1,0.535242666664999,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
91,None,None,N,n,None,0,78,78,90,n,1,0.568487555556203,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
83,None,None,N,n,None,0,79,79,82,n,1,0.3355533333342464,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
86,None,None,X,x,None,0,80,80,85,x,1,0.15187955555666122,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
35,None,None,N,n,None,0,81,81,34,x,0,0.4002199999995355,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
53,None,NEUTRAL,Z,z,2.0,0,82,82,52,z,1,0.3329804444438196,,001,2018_Dec_12_1319,LetterRSVP_rareD,59.95986686151256,
